gene,value,change,summary,Official Name,summarySource
HBZ1,Down Regulated EGCG+Quercentin,0.930475786,"
Entrez Gene Summary for HBZ Gene

    Zeta-globin is an alpha-like hemoglobin. The zeta-globin polypeptide is synthesized in the yolk sac of the early embryo, while alpha-globin is produced throughout fetal and adult life. The zeta-globin gene is a member of the human alpha-globin gene cluster that includes five functional genes and two pseudogenes. The order of genes is: 5' - zeta - pseudozeta - mu - pseudoalpha-1 - alpha-2 -alpha-1 - theta1 - 3'. [provided by RefSeq, Nov 2009]

GeneCards Summary for HBZ Gene

HBZ (Hemoglobin Subunit Zeta) is a Protein Coding gene. Diseases associated with HBZ include Alpha-Thalassemia and Thalassemia. Gene Ontology (GO) annotations related to this gene include iron ion binding and oxygen binding. An important paralog of this gene is HBA2.",zeta-1 globin processed pseudogene,genecards.org
RPPH1,Down Regulated EGCG,0.525648357,"
Entrez Gene Summary for RPPH1 Gene

    H1RNA is the RNA component of the RNase P ribonucleoprotein, an endoribonuclease that cleaves tRNA precursor molecules to form the mature 5-prime termini of their tRNA sequences (Baer et al., 1989 [PubMed 2308839]).[supplied by OMIM, Mar 2008]

GeneCards Summary for RPPH1 Gene

RPPH1 (Ribonuclease P RNA Component H1) is an RNA Gene, and is affiliated with the RNase_P_RNA class. Diseases associated with RPPH1 include Visual Epilepsy.",ribonuclease P RNA component H1,genecards.org
BBOF1,Up Regulated EGCG+Quercentin,-0.403802357,"
GeneCards Summary for BBOF1 Gene

BBOF1 (Basal Body Orientation Factor 1) is a Protein Coding gene. Diseases associated with BBOF1 include Methylmalonate Semialdehyde Dehydrogenase Deficiency. An important paralog of this gene is CCDC166.
UniProtKB/Swiss-Prot Summary for BBOF1 Gene

    Basal body protein required in multiciliate cells to align and maintain cilia orientation in response to flow. May act by mediating a maturation step that stabilizes and aligns cilia orientation. Not required to respond to planar cell polarity (PCP) or flow-based orientation cues (By similarity)",basal body orientation factor 1,genecards.org
CTNNAL1,Up Regulated EGCG+Quercentin,-0.471180429,"
GeneCards Summary for CTNNAL1 Gene

CTNNAL1 (Catenin Alpha Like 1) is a Protein Coding gene. Among its related pathways are Toll-like Receptor Signaling Pathway. Gene Ontology (GO) annotations related to this gene include structural molecule activity and cadherin binding. An important paralog of this gene is CTNNA2.
UniProtKB/Swiss-Prot Summary for CTNNAL1 Gene

    May modulate the Rho pathway signaling by providing a scaffold for the Lbc Rho guanine nucleotide exchange factor (ARHGEF1).
        CTNL1_HUMAN,Q9UBT7 
",catenin alpha like 1,genecards.org
IGKV1-33,Up Regulated EGCG,-0.417029643,"
GeneCards Summary for IGKV1-33 Gene

IGKV1-33 (Immunoglobulin Kappa Variable 1-33) is a Protein Coding gene. An important paralog of this gene is IGKV1D-33.
UniProtKB/Swiss-Prot Summary for IGKV1-33 Gene

    V region of the variable domain of immunoglobulin light chains that participates in the antigen recognition (PubMed:24600447). Immunoglobulins, also known as antibodies, are membrane-bound or secreted glycoproteins produced by B lymphocytes. In the recognition phase of humoral immunity, the membrane-bound immunoglobulins serve as receptors which, upon binding of a specific antigen, trigger the clonal expansion and differentiation of B lymphocytes into immunoglobulins-secreting plasma cells. Secreted immunoglobulins mediate the effector phase of humoral immunity, which results in the elimination of bound antigens (PubMed:20176268, PubMed:22158414). The antigen binding site is formed by the variable domain of one heavy chain, together with that of its associated light chain. Thus, each immunoglobulin has two antigen binding sites with remarkable affinity for a particular antigen. The variable domains are assembled by a process called V-(D)-J rearrangement and can then be subjected to somatic hypermutations which, after exposure to antigen and selection, allow affinity maturation for a particular antigen (PubMed:20176268, PubMed:17576170).
        KV133_HUMAN,P01594 
",immunoglobulin kappa variable 1-33,genecards.org
IGKV1-5,Up Regulated EGCG,-0.500883714,"
GeneCards Summary for IGKV1-5 Gene

IGKV1-5 (Immunoglobulin Kappa Variable 1-5) is a Protein Coding gene. Diseases associated with IGKV1-5 include Light Chain Deposition Disease. Gene Ontology (GO) annotations related to this gene include antigen binding. An important paralog of this gene is IGKV1D-13.
UniProtKB/Swiss-Prot Summary for IGKV1-5 Gene

    V region of the variable domain of immunoglobulin light chains that participates in the antigen recognition (PubMed:24600447). Immunoglobulins, also known as antibodies, are membrane-bound or secreted glycoproteins produced by B lymphocytes. In the recognition phase of humoral immunity, the membrane-bound immunoglobulins serve as receptors which, upon binding of a specific antigen, trigger the clonal expansion and differentiation of B lymphocytes into immunoglobulins-secreting plasma cells. Secreted immunoglobulins mediate the effector phase of humoral immunity, which results in the elimination of bound antigens (PubMed:20176268, PubMed:22158414). The antigen binding site is formed by the variable domain of one heavy chain, together with that of its associated light chain. Thus, each immunoglobulin has two antigen binding sites with remarkable affinity for a particular antigen. The variable domains are assembled by a process called V-(D)-J rearrangement and can then be subjected to somatic hypermutations which, after exposure to antigen and selection, allow affinity maturation for a particular antigen (PubMed:20176268, PubMed:17576170).
        KV105_HUMAN,P01602 
",immunoglobulin kappa variable 1-5,genecards.org
IGKV2-24,Up Regulated EGCG,-0.398315071,"
GeneCards Summary for IGKV2-24 Gene

IGKV2-24 (Immunoglobulin Kappa Variable 2-24) is a Protein Coding gene. An important paralog of this gene is IGKV2D-24.
UniProtKB/Swiss-Prot Summary for IGKV2-24 Gene

    V region of the variable domain of immunoglobulin light chains that participates in the antigen recognition (PubMed:24600447). Immunoglobulins, also known as antibodies, are membrane-bound or secreted glycoproteins produced by B lymphocytes. In the recognition phase of humoral immunity, the membrane-bound immunoglobulins serve as receptors which, upon binding of a specific antigen, trigger the clonal expansion and differentiation of B lymphocytes into immunoglobulins-secreting plasma cells. Secreted immunoglobulins mediate the effector phase of humoral immunity, which results in the elimination of bound antigens (PubMed:20176268, PubMed:22158414). The antigen binding site is formed by the variable domain of one heavy chain, together with that of its associated light chain. Thus, each immunoglobulin has two antigen binding sites with remarkable affinity for a particular antigen. The variable domains are assembled by a process called V-(D)-J rearrangement and can then be subjected to somatic hypermutations which, after exposure to antigen and selection, allow affinity maturation for a particular antigen (PubMed:20176268, PubMed:17576170).
        KV224_HUMAN,A0A0C4DH68 

Additional gene information for IGKV2-24 Gene ",immunoglobulin kappa variable 2-24,
IGKV2-30,Up Regulated EGCG,-0.4379165,"
GeneCards Summary for IGKV2-30 Gene

IGKV2-30 (Immunoglobulin Kappa Variable 2-30) is a Protein Coding gene. An important paralog of this gene is IGKV2D-30.
UniProtKB/Swiss-Prot Summary for IGKV2-30 Gene

    V region of the variable domain of immunoglobulin light chains that participates in the antigen recognition (PubMed:24600447). Immunoglobulins, also known as antibodies, are membrane-bound or secreted glycoproteins produced by B lymphocytes. In the recognition phase of humoral immunity, the membrane-bound immunoglobulins serve as receptors which, upon binding of a specific antigen, trigger the clonal expansion and differentiation of B lymphocytes into immunoglobulins-secreting plasma cells. Secreted immunoglobulins mediate the effector phase of humoral immunity, which results in the elimination of bound antigens (PubMed:20176268, PubMed:22158414). The antigen binding site is formed by the variable domain of one heavy chain, together with that of its associated light chain. Thus, each immunoglobulin has two antigen binding sites with remarkable affinity for a particular antigen. The variable domains are assembled by a process called V-(D)-J rearrangement and can then be subjected to somatic hypermutations which, after exposure to antigen and selection, allow affinity maturation for a particular antigen (PubMed:20176268, PubMed:17576170).
        KV230_HUMAN,P06310 
",immunoglobulin kappa variable 2-30,genecards.org
IGKV3-11,Up Regulated EGCG,-0.441037357,"
GeneCards Summary for IGKV3-11 Gene

IGKV3-11 (Immunoglobulin Kappa Variable 3-11) is a Protein Coding gene. Gene Ontology (GO) annotations related to this gene include antigen binding. An important paralog of this gene is IGKV3D-11.
UniProtKB/Swiss-Prot Summary for IGKV3-11 Gene

    V region of the variable domain of immunoglobulin light chains that participates in the antigen recognition (PubMed:24600447). Immunoglobulins, also known as antibodies, are membrane-bound or secreted glycoproteins produced by B lymphocytes. In the recognition phase of humoral immunity, the membrane-bound immunoglobulins serve as receptors which, upon binding of a specific antigen, trigger the clonal expansion and differentiation of B lymphocytes into immunoglobulins-secreting plasma cells. Secreted immunoglobulins mediate the effector phase of humoral immunity, which results in the elimination of bound antigens (PubMed:20176268, PubMed:22158414). The antigen binding site is formed by the variable domain of one heavy chain, together with that of its associated light chain. Thus, each immunoglobulin has two antigen binding sites with remarkable affinity for a particular antigen. The variable domains are assembled by a process called V-(D)-J rearrangement and can then be subjected to somatic hypermutations which, after exposure to antigen and selection, allow affinity maturation for a particular antigen (PubMed:20176268, PubMed:17576170).
        KV311_HUMAN,P04433 
",immunoglobulin kappa variable 3-11,genecards.org
POU2AF1,Up Regulated EGCG,-0.409293857,"
GeneCards Summary for POU2AF1 Gene

POU2AF1 (POU Class 2 Homeobox Associating Factor 1) is a Protein Coding gene. Diseases associated with POU2AF1 include Hodgkin's Lymphoma, Lymphocytic Depletion and Primary Biliary Cholangitis. Gene Ontology (GO) annotations related to this gene include transcription coactivator activity and transcription coregulator activity.
UniProtKB/Swiss-Prot Summary for POU2AF1 Gene

    Transcriptional coactivator that specifically associates with either OCT1 or OCT2. It boosts the OCT1 mediated promoter activity and to a lesser extent, that of OCT2. It has no intrinsic DNA-binding activity. It recognizes the POU domains of OCT1 and OCT2. It is essential for the response of B-cells to antigens and required for the formation of germinal centers. ","
    POU class 2 homeobox associating factor 1",genecards.org
